pitcher_name,ERA,IP,G,GS,year
Sandy Alcantara,4.0,123.2,19,19,2026
Cristopher S\xc3\xa1nchez,2.62,120.1,19,19,2026
Michael Wacha,3.45,114.2,18,18,2026
Cam Schlittler,2.01,112.0,19,19,2026
Jacob Misiorowski,1.62,111.0,18,18,2026
Braxton Ashcraft,3.24,108.1,18,18,2026
Eduardo Rodr\xc3\xadguez,2.25,108.0,18,18,2026
Max Meyer,2.58,108.0,19,19,2026
Logan Gilbert,3.19,107.1,18,18,2026
Shane Baz,4.21,107.0,18,18,2026
Kevin Gausman,4.32,106.1,19,19,2026
Gavin Williams,3.89,106.1,18,18,2026
Tanner Bibee,4.06,106.1,19,19,2026
Jos\xc3\xa9 Soriano,3.4,106.0,19,19,2026
Parker Messick,2.8,106.0,18,18,2026
Nathan Eovaldi,4.02,105.1,17,17,2026
Reid Detmers,4.13,104.2,18,18,2026
Yoshinobu Yamamoto,2.49,104.2,16,16,2026
Joe Ryan,2.85,104.1,19,19,2026
George Kirby,3.81,104.0,17,17,2026
Bryan Woo,4.24,104.0,18,18,2026
Foster Griffin,2.87,103.1,18,18,2026
Jes\xc3\xbas Luzardo,3.75,103.1,18,18,2026
Paul Skenes,3.58,103.0,19,19,2026
Shota Imanaga,4.28,103.0,18,18,2026
Michael King,3.52,102.1,18,18,2026
Robbie Ray,3.45,101.2,18,17,2026
Nolan McLean,3.73,101.1,18,18,2026
Andrew Abbott,3.92,101.0,19,19,2026
Seth Lugo,4.56,100.2,18,18,2026
Framber Valdez,4.29,100.2,18,18,2026
Kyle Bradish,3.75,100.2,18,18,2026
Jacob deGrom,3.49,100.2,18,18,2026
Justin Wrobleski,2.69,100.1,16,15,2026
Mitch Keller,5.02,100.1,18,18,2026
Freddy Peralta,4.68,100.0,19,19,2026
Nick Martinez,2.61,100.0,17,17,2026
Bryce Elder,4.01,98.2,17,17,2026
Sean Burke,3.56,98.2,18,14,2026
J.T. Ginn,3.1,98.2,20,17,2026
Zac Gallen,6.34,98.0,19,19,2026
Chase Burns,2.4,97.2,17,17,2026
Emerson Hancock,3.23,97.2,17,17,2026
Drew Rasmussen,2.78,97.0,17,17,2026
Landen Roupp,4.27,97.0,18,18,2026
Davis Martin,3.08,96.1,17,17,2026
Joey Cantillo,3.66,96.0,19,19,2026
MacKenzie Gore,4.31,96.0,18,18,2026
Taj Bradley,3.67,95.2,17,17,2026
Michael McGreevy,3.12,95.1,17,17,2026
Slade Cecconi,4.44,95.1,18,18,2026
Andre Pallante,3.6,95.0,17,17,2026
Chris Sale,2.27,95.0,16,16,2026
Mike Burrows,5.99,94.2,18,17,2026
Logan Webb,3.66,93.1,15,15,2026
Jeffrey Springs,5.79,93.1,18,18,2026
Will Warren,4.15,93.1,18,18,2026
Cade Cavalli,3.88,92.2,19,19,2026
Keider Montero,3.21,92.2,18,15,2026
Ryan Weathers,4.29,92.1,17,17,2026
Aaron Nola,5.87,92.0,18,18,2026
Michael Lorenzen,6.65,92.0,20,19,2026
Connelly Early,3.44,91.2,17,17,2026
Ranger Suarez,3.15,91.1,17,17,2026
